Predicted Class: CV


Conditional Probability DL Class
years : 0.022727272727272728
from : 0.022727272727272728
vision : 0.022727272727272728
proposed : 0.022727272727272728
dl : 0.022727272727272728
tasks : 0.022727272727272728
techniques : 0.022727272727272728
various : 0.022727272727272728
learn : 0.022727272727272728
facial : 0.022727272727272728
representation : 0.022727272727272728
deep : 0.045454545454545456
for : 0.03409090909090909
these : 0.022727272727272728
in : 0.022727272727272728
been : 0.011363636363636364
made : 0.022727272727272728
to : 0.022727272727272728
discriminative : 0.022727272727272728
methods : 0.03409090909090909
have : 0.022727272727272728
systems : 0.022727272727272728
architecture : 0.022727272727272728
of : 0.022727272727272728
face : 0.022727272727272728
and : 0.022727272727272728
many : 0.022727272727272728
researchers : 0.022727272727272728
an : 0.022727272727272728
hierarchical : 0.022727272727272728
recognition : 0.022727272727272728
computer : 0.022727272727272728
enormous : 0.022727272727272728
recent : 0.022727272727272728
used : 0.011363636363636364
widely : 0.011363636363636364
leap : 0.022727272727272728
the : 0.03409090909090909
learning : 0.03409090909090909
benefit : 0.022727272727272728
using : 0.022727272727272728
fr : 0.03409090909090909


Conditional Probability CV Class
years : 0.019230769230769232
from : 0.019230769230769232
vision : 0.038461538461538464
proposed : 0.019230769230769232
dl : 0.019230769230769232
tasks : 0.019230769230769232
techniques : 0.019230769230769232
various : 0.019230769230769232
learn : 0.019230769230769232
facial : 0.038461538461538464
representation : 0.019230769230769232
deep : 0.019230769230769232
for : 0.038461538461538464
these : 0.019230769230769232
in : 0.019230769230769232
been : 0.038461538461538464
made : 0.019230769230769232
to : 0.019230769230769232
discriminative : 0.019230769230769232
methods : 0.038461538461538464
have : 0.038461538461538464
systems : 0.019230769230769232
architecture : 0.019230769230769232
of : 0.019230769230769232
face : 0.019230769230769232
and : 0.019230769230769232
many : 0.019230769230769232
researchers : 0.019230769230769232
an : 0.019230769230769232
hierarchical : 0.019230769230769232
recognition : 0.038461538461538464
computer : 0.038461538461538464
enormous : 0.019230769230769232
recent : 0.019230769230769232
used : 0.038461538461538464
widely : 0.038461538461538464
leap : 0.019230769230769232
the : 0.019230769230769232
learning : 0.019230769230769232
benefit : 0.019230769230769232
using : 0.019230769230769232
fr : 0.019230769230769232
